trip_id,link_id,link_length
3290,13,5
3290,25,3
3290,29,4
3291,12,4
3291,16,2
3291,20,3
3291,18,2
3291,55,3
3292,13,5
3292,25,3
3292,29,4
3293,12,4
3293,16,2
3293,20,3
3293,18,2
3293,55,3
3294,12,4
3294,16,2
3294,20,3
3294,18,2
3294,55,3
3295,12,4
3295,16,2
3295,20,3
3295,18,2
3295,55,3
3296,11,2
3296,10,6
3296,32,5
3296,29,4
3297,12,4
3297,16,2
3297,20,3
3297,18,2
3297,55,3
3298,13,5
3298,25,3
3298,29,4
3299,13,5
3299,25,3
3299,29,4
3300,11,2
3300,10,6
3300,32,5
3300,29,4
3301,12,4
3301,16,2
3301,22,5
3302,11,2
3302,10,6
3302,32,5
3302,29,4
3303,11,2
3303,10,6
3303,32,5
3303,29,4
3304,11,2
3304,10,6
3304,32,5
3304,29,4
3305,12,4
3305,16,2
3305,20,3
3305,18,2
3305,55,3
3306,12,4
3306,16,2
3306,20,3
3306,18,2
3306,55,3
3307,13,5
3307,25,3
3307,29,4
3308,13,5
3308,25,3
3308,29,4
3309,13,5
3309,25,3
3309,29,4
3310,12,4
3310,16,2
3310,20,3
3310,18,2
3310,55,3
3311,11,2
3311,10,6
3311,32,5
3311,29,4
3312,12,4
3312,16,2
3312,22,5
3313,13,5
3313,25,3
3313,29,4
3314,11,2
3314,10,6
3314,32,5
3314,29,4
3315,11,2
3315,10,6
3315,32,5
3315,29,4
3316,11,2
3316,10,6
3316,32,5
3316,29,4
3317,13,5
3317,25,3
3317,29,4
3318,13,5
3318,25,3
3318,29,4
3319,13,5
3319,25,3
3319,29,4
3320,11,2
3320,10,6
3320,32,5
3320,29,4
3321,11,2
3321,10,6
3321,32,5
3321,29,4
3322,12,4
3322,16,2
3322,22,5
3323,13,5
3323,25,3
3323,29,4
3324,13,5
3324,25,3
3324,29,4
3325,12,4
3325,16,2
3325,22,5
3326,12,4
3326,16,2
3326,22,5
3327,11,2
3327,10,6
3327,32,5
3327,29,4
3328,13,5
3328,25,3
3328,29,4
3329,11,2
3329,10,6
3329,32,5
3329,29,4
3330,13,5
3330,25,3
3330,29,4
3331,13,5
3331,25,3
3331,29,4
3332,12,4
3332,16,2
3332,20,3
3332,18,2
3332,55,3
3333,11,2
3333,10,6
3333,32,5
3333,29,4
3334,11,2
3334,10,6
3334,32,5
3334,29,4
3335,11,2
3335,10,6
3335,32,5
3335,29,4
3336,13,5
3336,25,3
3336,29,4
3337,13,5
3337,25,3
3337,29,4
3338,12,4
3338,16,2
3338,20,3
3338,18,2
3338,55,3
3339,13,5
3339,25,3
3339,29,4
3340,13,5
3340,25,3
3340,29,4
3341,11,2
3341,10,6
3341,32,5
3341,29,4
3342,13,5
3342,25,3
3342,29,4
3343,11,2
3343,10,6
3343,32,5
3343,29,4
3344,12,4
3344,16,2
3344,22,5
3345,13,5
3345,25,3
3345,29,4
3346,11,2
3346,10,6
3346,32,5
3346,29,4
3347,11,2
3347,10,6
3347,32,5
3347,29,4
3348,11,2
3348,10,6
3348,32,5
3348,29,4
3349,12,4
3349,16,2
3349,22,5
3350,13,5
3350,25,3
3350,29,4
3351,13,5
3351,25,3
3351,29,4
3352,12,4
3352,16,2
3352,20,3
3352,18,2
3352,55,3
3353,12,4
3353,16,2
3353,22,5
3354,12,4
3354,16,2
3354,20,3
3354,18,2
3354,55,3
3355,12,4
3355,16,2
3355,20,3
3355,18,2
3355,55,3
3356,13,5
3356,25,3
3356,29,4
3357,13,5
3357,25,3
3357,29,4
3358,11,2
3358,10,6
3358,32,5
3358,29,4
3359,12,4
3359,16,2
3359,22,5
3360,12,4
3360,16,2
3360,22,5
3361,12,4
3361,16,2
3361,22,5
3362,11,2
3362,10,6
3362,32,5
3362,29,4
3363,13,5
3363,25,3
3363,29,4
3364,12,4
3364,16,2
3364,22,5
3365,13,5
3365,25,3
3365,29,4
3366,12,4
3366,16,2
3366,20,3
3366,18,2
3366,55,3
3367,11,2
3367,10,6
3367,32,5
3367,29,4
3368,11,2
3368,9,2
3368,13,5
3368,25,3
3368,29,4
3369,13,5
3369,25,3
3369,29,4
3370,13,5
3370,25,3
3370,29,4
3371,13,5
3371,25,3
3371,29,4
3372,11,2
3372,10,6
3372,32,5
3372,29,4
3373,12,4
3373,16,2
3373,20,3
3373,18,2
3373,55,3
3374,11,2
3374,10,6
3374,32,5
3374,29,4
3375,12,4
3375,16,2
3375,20,3
3375,18,2
3375,55,3
3376,12,4
3376,16,2
3376,20,3
3376,18,2
3376,55,3
3377,11,2
3377,10,6
3377,32,5
3377,29,4
3378,13,5
3378,25,3
3378,29,4
3379,13,5
3379,25,3
3379,29,4
3380,13,5
3380,25,3
3380,29,4
3381,11,2
3381,10,6
3381,32,5
3381,29,4
3382,11,2
3382,10,6
3382,32,5
3382,29,4
3383,11,2
3383,10,6
3383,32,5
3383,29,4
3384,11,2
3384,10,6
3384,32,5
3384,29,4
3385,11,2
3385,10,6
3385,32,5
3385,29,4
3386,11,2
3386,10,6
3386,32,5
3386,29,4
3387,11,2
3387,10,6
3387,32,5
3387,29,4
3388,12,4
3388,16,2
3388,20,3
3388,18,2
3388,55,3
3389,11,2
3389,10,6
3389,32,5
3389,29,4
3390,12,4
3390,16,2
3390,20,3
3390,18,2
3390,55,3
3391,11,2
3391,10,6
3391,32,5
3391,29,4
3392,12,4
3392,16,2
3392,20,3
3392,18,2
3392,55,3
3393,13,5
3393,25,3
3393,29,4
3394,12,4
3394,16,2
3394,20,3
3394,18,2
3394,55,3
3395,11,2
3395,10,6
3395,32,5
3395,29,4
3396,12,4
3396,16,2
3396,22,5
3397,13,5
3397,25,3
3397,29,4
3398,11,2
3398,10,6
3398,32,5
3398,29,4
3399,11,2
3399,10,6
3399,32,5
3399,29,4
3400,11,2
3400,10,6
3400,32,5
3400,29,4
3401,13,5
3401,25,3
3401,29,4
3402,13,5
3402,25,3
3402,29,4
3403,13,5
3403,25,3
3403,29,4
3404,13,5
3404,25,3
3404,29,4
3405,11,2
3405,10,6
3405,32,5
3405,29,4
3406,11,2
3406,10,6
3406,32,5
3406,29,4
3407,12,4
3407,16,2
3407,22,5
3408,13,5
3408,25,3
3408,29,4
3409,11,2
3409,10,6
3409,32,5
3409,29,4
3410,11,2
3410,10,6
3410,32,5
3410,29,4
3411,13,5
3411,25,3
3411,29,4
3412,11,2
3412,10,6
3412,32,5
3412,29,4
3413,11,2
3413,10,6
3413,32,5
3413,29,4
3414,14,5
3414,3,6
3414,2,4
3414,6,4
3414,9,2
3414,12,4
3414,16,2
3414,20,3
3414,18,2
3414,55,3
3415,14,5
3415,4,5
3415,16,2
3415,20,3
3415,18,2
3415,55,3
3416,16,2
3416,20,3
3416,18,2
3416,55,3
3417,15,4
3417,13,5
3417,25,3
3417,29,4
3418,14,5
3418,3,6
3418,2,4
3418,6,4
3418,9,2
3418,12,4
3418,16,2
3418,22,5
3419,15,4
3419,13,5
3419,25,3
3419,29,4
3420,15,4
3420,13,5
3420,25,3
3420,29,4
3421,15,4
3421,13,5
3421,25,3
3421,29,4
3422,15,4
3422,13,5
3422,25,3
3422,29,4
3423,15,4
3423,13,5
3423,25,3
3423,29,4
3424,15,4
3424,13,5
3424,25,3
3424,29,4
3425,15,4
3425,13,5
3425,25,3
3425,29,4
3426,16,2
3426,22,5
3427,14,5
3427,4,5
3427,16,2
3427,20,3
3427,18,2
3427,55,3
3428,14,5
3428,3,6
3428,2,4
3428,6,4
3428,9,2
3428,13,5
3428,25,3
3428,29,4
3429,16,2
3429,20,3
3429,18,2
3429,55,3
3430,16,2
3430,20,3
3430,18,2
3430,55,3
3431,15,4
3431,13,5
3431,25,3
3431,29,4
3432,16,2
3432,20,3
3432,18,2
3432,55,3
3433,14,5
3433,4,5
3433,16,2
3433,22,5
3434,16,2
3434,22,5
3435,16,2
3435,20,3
3435,18,2
3435,55,3
3436,14,5
3436,3,6
3436,2,4
3436,6,4
3436,9,2
3436,13,5
3436,25,3
3436,29,4
3437,16,2
3437,20,3
3437,18,2
3437,55,3
3438,16,2
3438,22,5
3439,14,5
3439,3,6
3439,2,4
3439,6,4
3439,9,2
3439,13,5
3439,25,3
3439,29,4
3440,16,2
3440,22,5
3441,16,2
3441,22,5
3442,16,2
3442,20,3
3442,18,2
3442,55,3
3443,16,2
3443,20,3
3443,18,2
3443,55,3
3444,15,4
3444,13,5
3444,25,3
3444,29,4
3445,15,4
3445,13,5
3445,25,3
3445,29,4
3446,15,4
3446,13,5
3446,25,3
3446,29,4
3447,14,5
3447,3,6
3447,2,4
3447,6,4
3447,9,2
3447,12,4
3447,16,2
3447,22,5
3448,14,5
3448,3,6
3448,2,4
3448,6,4
3448,9,2
3448,13,5
3448,25,3
3448,29,4
3449,14,5
3449,3,6
3449,2,4
3449,6,4
3449,9,2
3449,13,5
3449,25,3
3449,29,4
3450,16,2
3450,22,5
3451,16,2
3451,22,5
3452,16,2
3452,20,3
3452,18,2
3452,55,3
3453,15,4
3453,13,5
3453,25,3
3453,29,4
3454,16,2
3454,20,3
3454,18,2
3454,55,3
3455,15,4
3455,13,5
3455,25,3
3455,29,4
3456,14,5
3456,4,5
3456,16,2
3456,20,3
3456,18,2
3456,55,3
3457,15,4
3457,13,5
3457,25,3
3457,29,4
3458,16,2
3458,20,3
3458,18,2
3458,55,3
3459,14,5
3459,3,6
3459,2,4
3459,6,4
3459,9,2
3459,13,5
3459,25,3
3459,29,4
3460,14,5
3460,3,6
3460,2,4
3460,6,4
3460,9,2
3460,12,4
3460,16,2
3460,20,3
3460,18,2
3460,55,3
3461,14,5
3461,4,5
3461,16,2
3461,20,3
3461,18,2
3461,55,3
3462,16,2
3462,20,3
3462,18,2
3462,55,3
3463,14,5
3463,3,6
3463,2,4
3463,6,4
3463,9,2
3463,13,5
3463,25,3
3463,29,4
3464,16,2
3464,20,3
3464,18,2
3464,55,3
3465,15,4
3465,13,5
3465,25,3
3465,29,4
3466,14,5
3466,3,6
3466,2,4
3466,6,4
3466,9,2
3466,13,5
3466,25,3
3466,29,4
3467,14,5
3467,4,5
3467,16,2
3467,20,3
3467,18,2
3467,55,3
3468,14,5
3468,3,6
3468,2,4
3468,6,4
3468,9,2
3468,12,4
3468,16,2
3468,20,3
3468,18,2
3468,55,3
3469,15,4
3469,13,5
3469,25,3
3469,29,4
3470,14,5
3470,4,5
3470,16,2
3470,20,3
3470,18,2
3470,55,3
3471,15,4
3471,13,5
3471,25,3
3471,29,4
3472,16,2
3472,22,5
3473,16,2
3473,20,3
3473,18,2
3473,55,3
3474,14,5
3474,4,5
3474,16,2
3474,22,5
3475,16,2
3475,20,3
3475,18,2
3475,55,3
3476,16,2
3476,20,3
3476,18,2
3476,55,3
3477,15,4
3477,13,5
3477,25,3
3477,29,4
3478,15,4
3478,13,5
3478,25,3
3478,29,4
3479,14,5
3479,3,6
3479,2,4
3479,6,4
3479,9,2
3479,12,4
3479,16,2
3479,20,3
3479,18,2
3479,55,3
3480,16,2
3480,20,3
3480,18,2
3480,55,3
3481,15,4
3481,13,5
3481,25,3
3481,29,4
3482,14,5
3482,3,6
3482,2,4
3482,6,4
3482,9,2
3482,13,5
3482,25,3
3482,29,4
3483,16,2
3483,22,5
3484,16,2
3484,20,3
3484,18,2
3484,55,3
3485,14,5
3485,4,5
3485,16,2
3485,20,3
3485,18,2
3485,55,3
3486,15,4
3486,13,5
3486,25,3
3486,29,4
3487,14,5
3487,4,5
3487,16,2
3487,20,3
3487,18,2
3487,55,3
3488,15,4
3488,13,5
3488,25,3
3488,29,4
3489,16,2
3489,20,3
3489,18,2
3489,55,3
3490,15,4
3490,13,5
3490,25,3
3490,29,4
3491,16,2
3491,20,3
3491,18,2
3491,55,3
3492,15,4
3492,13,5
3492,25,3
3492,29,4
3493,15,4
3493,13,5
3493,25,3
3493,29,4
3494,15,4
3494,13,5
3494,25,3
3494,29,4
3495,15,4
3495,13,5
3495,25,3
3495,29,4
3496,16,2
3496,20,3
3496,18,2
3496,55,3
3497,15,4
3497,13,5
3497,25,3
3497,29,4
3498,16,2
3498,22,5
3499,16,2
3499,20,3
3499,18,2
3499,55,3
3500,15,4
3500,13,5
3500,25,3
3500,29,4
3501,16,2
3501,20,3
3501,18,2
3501,55,3
3502,14,5
3502,3,6
3502,2,4
3502,6,4
3502,9,2
3502,13,5
3502,25,3
3502,29,4
3503,14,5
3503,3,6
3503,2,4
3503,6,4
3503,9,2
3503,13,5
3503,25,3
3503,29,4
3504,16,2
3504,20,3
3504,18,2
3504,55,3
3505,15,4
3505,13,5
3505,25,3
3505,29,4
3506,16,2
3506,20,3
3506,18,2
3506,55,3
3507,14,5
3507,3,6
3507,2,4
3507,6,4
3507,9,2
3507,13,5
3507,25,3
3507,29,4
3508,16,2
3508,22,5
3509,14,5
3509,4,5
3509,16,2
3509,20,3
3509,18,2
3509,55,3
3510,14,5
3510,4,5
3510,16,2
3510,22,5
3511,14,5
3511,4,5
3511,16,2
3511,20,3
3511,18,2
3511,55,3
3512,16,2
3512,22,5
3513,15,4
3513,13,5
3513,25,3
3513,29,4
3514,15,4
3514,13,5
3514,25,3
3514,29,4
3515,16,2
3515,20,3
3515,18,2
3515,55,3
3516,16,2
3516,22,5
3517,14,5
3517,3,6
3517,2,4
3517,6,4
3517,9,2
3517,13,5
3517,25,3
3517,29,4
3518,15,4
3518,13,5
3518,25,3
3518,29,4
3519,14,5
3519,3,6
3519,2,4
3519,6,4
3519,9,2
3519,13,5
3519,25,3
3519,29,4
3520,14,5
3520,3,6
3520,2,4
3520,6,4
3520,9,2
3520,13,5
3520,25,3
3520,29,4
3521,14,5
3521,3,6
3521,2,4
3521,6,4
3521,9,2
3521,13,5
3521,25,3
3521,29,4
3522,14,5
3522,4,5
3522,16,2
3522,22,5
3523,15,4
3523,13,5
3523,25,3
3523,29,4
3524,14,5
3524,4,5
3524,16,2
3524,22,5
3525,15,4
3525,13,5
3525,25,3
3525,29,4
3526,15,4
3526,13,5
3526,25,3
3526,29,4
3527,14,5
3527,3,6
3527,2,4
3527,6,4
3527,9,2
3527,12,4
3527,16,2
3527,22,5
3528,15,4
3528,13,5
3528,25,3
3528,29,4
3529,15,4
3529,13,5
3529,25,3
3529,29,4
3530,16,2
3530,22,5
3531,14,5
3531,4,5
3531,16,2
3531,20,3
3531,18,2
3531,55,3
3532,14,5
3532,3,6
3532,2,4
3532,6,4
3532,9,2
3532,13,5
3532,25,3
3532,29,4
3533,14,5
3533,3,6
3533,2,4
3533,6,4
3533,9,2
3533,13,5
3533,25,3
3533,29,4
3534,14,5
3534,3,6
3534,2,4
3534,6,4
3534,9,2
3534,13,5
3534,25,3
3534,29,4
3535,14,5
3535,4,5
3535,16,2
3535,20,3
3535,18,2
3535,55,3
3536,15,4
3536,13,5
3536,25,3
3536,29,4
3537,15,4
3537,13,5
3537,25,3
3537,29,4
3538,15,4
3538,13,5
3538,25,3
3538,29,4
3539,14,5
3539,3,6
3539,2,4
3539,6,4
3539,9,2
3539,13,5
3539,25,3
3539,29,4
3540,15,4
3540,13,5
3540,25,3
3540,29,4
3541,14,5
3541,4,5
3541,16,2
3541,22,5
3542,14,5
3542,4,5
3542,16,2
3542,22,5
3543,16,2
3543,20,3
3543,18,2
3543,55,3
3544,14,5
3544,3,6
3544,2,4
3544,6,4
3544,9,2
3544,13,5
3544,25,3
3544,29,4
3545,15,4
3545,13,5
3545,25,3
3545,29,4
3546,15,4
3546,13,5
3546,25,3
3546,29,4
3547,14,5
3547,4,5
3547,16,2
3547,22,5
3548,16,2
3548,20,3
3548,18,2
3548,55,3
3549,14,5
3549,3,6
3549,2,4
3549,6,4
3549,9,2
3549,13,5
3549,25,3
3549,29,4
3550,14,5
3550,3,6
3550,2,4
3550,6,4
3550,9,2
3550,12,4
3550,16,2
3550,20,3
3550,18,2
3550,55,3
3551,15,4
3551,13,5
3551,25,3
3551,29,4
3552,15,4
3552,13,5
3552,25,3
3552,29,4
3553,15,4
3553,13,5
3553,25,3
3553,29,4
3554,14,5
3554,4,5
3554,16,2
3554,22,5
3555,14,5
3555,3,6
3555,2,4
3555,6,4
3555,9,2
3555,13,5
3555,25,3
3555,29,4
3556,14,5
3556,3,6
3556,2,4
3556,6,4
3556,9,2
3556,12,4
3556,16,2
3556,22,5
3557,15,4
3557,13,5
3557,25,3
3557,29,4
3558,14,5
3558,3,6
3558,2,4
3558,6,4
3558,9,2
3558,13,5
3558,25,3
3558,29,4
3559,15,4
3559,13,5
3559,25,3
3559,29,4
3560,14,5
3560,3,6
3560,2,4
3560,6,4
3560,9,2
3560,12,4
3560,16,2
3560,20,3
3560,18,2
3560,55,3
3561,15,4
3561,13,5
3561,25,3
3561,29,4
3562,15,4
3562,13,5
3562,25,3
3562,29,4
3563,16,2
3563,22,5
3564,16,2
3564,20,3
3564,18,2
3564,55,3
3565,16,2
3565,20,3
3565,18,2
3565,55,3
3566,14,5
3566,3,6
3566,2,4
3566,6,4
3566,9,2
3566,13,5
3566,25,3
3566,29,4
3567,16,2
3567,20,3
3567,18,2
3567,55,3
3568,16,2
3568,22,5
3569,15,4
3569,13,5
3569,25,3
3569,29,4
3570,16,2
3570,20,3
3570,18,2
3570,55,3
3571,15,4
3571,13,5
3571,25,3
3571,29,4
3572,16,2
3572,20,3
3572,18,2
3572,55,3
3573,14,5
3573,3,6
3573,2,4
3573,6,4
3573,9,2
3573,13,5
3573,25,3
3573,29,4
3574,14,5
3574,3,6
3574,2,4
3574,6,4
3574,9,2
3574,12,4
3574,16,2
3574,22,5
3575,16,2
3575,20,3
3575,18,2
3575,55,3
3576,15,4
3576,13,5
3576,25,3
3576,29,4
3577,15,4
3577,13,5
3577,25,3
3577,29,4
3578,16,2
3578,22,5
3579,14,5
3579,3,6
3579,2,4
3579,6,4
3579,9,2
3579,12,4
3579,16,2
3579,20,3
3579,18,2
3579,55,3
3580,15,4
3580,13,5
3580,25,3
3580,29,4
3581,16,2
3581,20,3
3581,18,2
3581,55,3
3582,15,4
3582,13,5
3582,25,3
3582,29,4
3583,16,2
3583,20,3
3583,18,2
3583,55,3
3584,15,4
3584,13,5
3584,25,3
3584,29,4
3585,16,2
3585,22,5
3586,16,2
3586,20,3
3586,18,2
3586,55,3
3587,15,4
3587,13,5
3587,25,3
3587,29,4
3588,14,5
3588,3,6
3588,2,4
3588,6,4
3588,9,2
3588,13,5
3588,25,3
3588,29,4
3589,16,2
3589,22,5
3590,14,5
3590,3,6
3590,2,4
3590,6,4
3590,9,2
3590,13,5
3590,25,3
3590,29,4
3591,14,5
3591,3,6
3591,2,4
3591,6,4
3591,9,2
3591,13,5
3591,25,3
3591,29,4
3592,14,5
3592,3,6
3592,2,4
3592,6,4
3592,9,2
3592,12,4
3592,16,2
3592,20,3
3592,18,2
3592,55,3
3593,16,2
3593,22,5
3594,15,4
3594,13,5
3594,25,3
3594,29,4
3595,16,2
3595,22,5
3596,14,5
3596,3,6
3596,2,4
3596,6,4
3596,9,2
3596,13,5
3596,25,3
3596,29,4
3597,15,4
3597,13,5
3597,25,3
3597,29,4
3598,16,2
3598,20,3
3598,18,2
3598,55,3
3599,15,4
3599,13,5
3599,25,3
3599,29,4
3600,14,5
3600,3,6
3600,2,4
3600,6,4
3600,9,2
3600,12,4
3600,16,2
3600,20,3
3600,18,2
3600,55,3
3601,14,5
3601,3,6
3601,2,4
3601,6,4
3601,9,2
3601,13,5
3601,25,3
3601,29,4
3602,15,4
3602,13,5
3602,25,3
3602,29,4
3603,14,5
3603,3,6
3603,2,4
3603,6,4
3603,9,2
3603,12,4
3603,16,2
3603,20,3
3603,18,2
3603,55,3
3604,15,4
3604,13,5
3604,25,3
3604,29,4
3605,15,4
3605,13,5
3605,25,3
3605,29,4
3606,14,5
3606,3,6
3606,2,4
3606,6,4
3606,9,2
3606,13,5
3606,25,3
3606,29,4
3607,16,2
3607,20,3
3607,18,2
3607,55,3
3608,14,5
3608,3,6
3608,2,4
3608,6,4
3608,9,2
3608,13,5
3608,25,3
3608,29,4
3609,15,4
3609,13,5
3609,25,3
3609,29,4
3610,14,5
3610,4,5
3610,16,2
3610,20,3
3610,18,2
3610,55,3
3611,2,4
3611,6,4
3611,9,2
3611,12,4
3611,16,2
3611,20,3
3611,18,2
3611,56,4
3612,2,4
3612,6,4
3612,9,2
3612,12,4
3612,16,2
3612,20,3
3612,18,2
3612,56,4
3613,1,6
3613,4,5
3613,16,2
3613,20,3
3613,18,2
3613,56,4
3614,2,4
3614,7,4
3614,37,3
3614,39,4
3614,75,3
3614,64,6
3615,1,6
3615,4,5
3615,16,2
3615,20,3
3615,18,2
3615,56,4
3616,2,4
3616,6,4
3616,9,2
3616,12,4
3616,16,2
3616,20,3
3616,18,2
3616,56,4
3617,2,4
3617,6,4
3617,9,2
3617,12,4
3617,16,2
3617,20,3
3617,18,2
3617,56,4
3618,2,4
3618,6,4
3618,9,2
3618,12,4
3618,16,2
3618,20,3
3618,18,2
3618,56,4
3619,1,6
3619,4,5
3619,16,2
3619,20,3
3619,18,2
3619,56,4
3620,2,4
3620,6,4
3620,9,2
3620,12,4
3620,16,2
3620,20,3
3620,18,2
3620,56,4
3621,2,4
3621,7,4
3621,37,3
3621,39,4
3621,75,3
3621,64,6
3622,1,6
3622,4,5
3622,16,2
3622,20,3
3622,18,2
3622,56,4
3623,1,6
3623,4,5
3623,16,2
3623,20,3
3623,18,2
3623,56,4
3624,2,4
3624,6,4
3624,9,2
3624,12,4
3624,16,2
3624,20,3
3624,18,2
3624,56,4
3625,1,6
3625,4,5
3625,16,2
3625,20,3
3625,18,2
3625,56,4
3626,1,6
3626,4,5
3626,16,2
3626,20,3
3626,18,2
3626,56,4
3627,2,4
3627,7,4
3627,37,3
3627,39,4
3627,75,3
3627,64,6
3628,2,4
3628,6,4
3628,9,2
3628,12,4
3628,16,2
3628,20,3
3628,18,2
3628,56,4
3629,2,4
3629,7,4
3629,37,3
3629,39,4
3629,75,3
3629,64,6
3630,1,6
3630,4,5
3630,16,2
3630,20,3
3630,18,2
3630,56,4
3631,1,6
3631,4,5
3631,16,2
3631,20,3
3631,18,2
3631,56,4
3632,2,4
3632,6,4
3632,9,2
3632,12,4
3632,16,2
3632,20,3
3632,18,2
3632,56,4
3633,1,6
3633,4,5
3633,16,2
3633,20,3
3633,18,2
3633,56,4
3634,1,6
3634,4,5
3634,16,2
3634,20,3
3634,18,2
3634,56,4
3635,2,4
3635,6,4
3635,9,2
3635,12,4
3635,16,2
3635,20,3
3635,18,2
3635,56,4
3636,1,6
3636,4,5
3636,16,2
3636,20,3
3636,18,2
3636,56,4
3637,2,4
3637,6,4
3637,9,2
3637,12,4
3637,16,2
3637,20,3
3637,18,2
3637,56,4
3638,1,6
3638,4,5
3638,16,2
3638,20,3
3638,18,2
3638,56,4
3639,2,4
3639,6,4
3639,9,2
3639,12,4
3639,16,2
3639,20,3
3639,18,2
3639,56,4
3640,1,6
3640,4,5
3640,16,2
3640,20,3
3640,18,2
3640,56,4
3641,1,6
3641,4,5
3641,16,2
3641,20,3
3641,18,2
3641,56,4
3642,2,4
3642,6,4
3642,9,2
3642,12,4
3642,16,2
3642,20,3
3642,18,2
3642,56,4
3643,2,4
3643,6,4
3643,9,2
3643,12,4
3643,16,2
3643,20,3
3643,18,2
3643,56,4
3644,2,4
3644,7,4
3644,37,3
3644,39,4
3644,75,3
3644,65,2
3644,68,5
3645,2,4
3645,6,4
3645,9,2
3645,12,4
3645,16,2
3645,20,3
3645,18,2
3645,56,4
3646,1,6
3646,4,5
3646,16,2
3646,20,3
3646,18,2
3646,56,4
3647,1,6
3647,4,5
3647,16,2
3647,20,3
3647,18,2
3647,56,4
3648,2,4
3648,6,4
3648,9,2
3648,12,4
3648,16,2
3648,20,3
3648,18,2
3648,56,4
3649,2,4
3649,6,4
3649,9,2
3649,12,4
3649,16,2
3649,20,3
3649,18,2
3649,56,4
3650,2,4
3650,6,4
3650,9,2
3650,12,4
3650,16,2
3650,20,3
3650,18,2
3650,56,4
3651,2,4
3651,6,4
3651,9,2
3651,12,4
3651,16,2
3651,20,3
3651,18,2
3651,56,4
3652,2,4
3652,6,4
3652,9,2
3652,12,4
3652,16,2
3652,20,3
3652,18,2
3652,56,4
3653,1,6
3653,4,5
3653,16,2
3653,20,3
3653,18,2
3653,56,4
3654,2,4
3654,7,4
3654,37,3
3654,39,4
3654,75,3
3654,64,6
3655,1,6
3655,4,5
3655,16,2
3655,20,3
3655,18,2
3655,56,4
3656,1,6
3656,4,5
3656,16,2
3656,20,3
3656,18,2
3656,56,4
3657,1,6
3657,4,5
3657,16,2
3657,20,3
3657,18,2
3657,56,4
3658,2,4
3658,7,4
3658,37,3
3658,39,4
3658,75,3
3658,64,6
3659,1,6
3659,4,5
3659,16,2
3659,20,3
3659,18,2
3659,56,4
3660,2,4
3660,6,4
3660,9,2
3660,12,4
3660,16,2
3660,20,3
3660,18,2
3660,56,4
3661,2,4
3661,6,4
3661,9,2
3661,12,4
3661,16,2
3661,20,3
3661,18,2
3661,56,4
3662,2,4
3662,6,4
3662,9,2
3662,12,4
3662,16,2
3662,20,3
3662,18,2
3662,56,4
3663,1,6
3663,4,5
3663,16,2
3663,20,3
3663,18,2
3663,56,4
3664,1,6
3664,4,5
3664,16,2
3664,20,3
3664,18,2
3664,56,4
3665,1,6
3665,4,5
3665,16,2
3665,20,3
3665,18,2
3665,56,4
3666,1,6
3666,4,5
3666,16,2
3666,20,3
3666,18,2
3666,56,4
3667,1,6
3667,4,5
3667,16,2
3667,20,3
3667,18,2
3667,56,4
3668,1,6
3668,4,5
3668,16,2
3668,20,3
3668,18,2
3668,56,4
3669,2,4
3669,6,4
3669,9,2
3669,12,4
3669,16,2
3669,20,3
3669,18,2
3669,56,4
3670,2,4
3670,6,4
3670,9,2
3670,12,4
3670,16,2
3670,20,3
3670,18,2
3670,56,4
3671,2,4
3671,6,4
3671,9,2
3671,12,4
3671,16,2
3671,20,3
3671,18,2
3671,56,4
3672,1,6
3672,4,5
3672,16,2
3672,20,3
3672,18,2
3672,56,4
3673,1,6
3673,4,5
3673,16,2
3673,20,3
3673,18,2
3673,56,4
3674,1,6
3674,4,5
3674,16,2
3674,20,3
3674,18,2
3674,56,4
3675,2,4
3675,6,4
3675,9,2
3675,12,4
3675,16,2
3675,20,3
3675,18,2
3675,56,4
3676,2,4
3676,6,4
3676,9,2
3676,12,4
3676,16,2
3676,20,3
3676,18,2
3676,56,4
3677,2,4
3677,6,4
3677,9,2
3677,12,4
3677,16,2
3677,20,3
3677,18,2
3677,56,4
3678,1,6
3678,4,5
3678,16,2
3678,20,3
3678,18,2
3678,56,4
3679,2,4
3679,6,4
3679,9,2
3679,12,4
3679,16,2
3679,20,3
3679,18,2
3679,56,4
3680,1,6
3680,4,5
3680,16,2
3680,20,3
3680,18,2
3680,56,4
3681,1,6
3681,4,5
3681,16,2
3681,20,3
3681,18,2
3681,56,4
3682,2,4
3682,7,4
3682,37,3
3682,39,4
3682,75,3
3682,64,6
3683,1,6
3683,4,5
3683,16,2
3683,20,3
3683,18,2
3683,56,4
3684,1,6
3684,4,5
3684,16,2
3684,20,3
3684,18,2
3684,56,4
3685,2,4
3685,6,4
3685,9,2
3685,12,4
3685,16,2
3685,20,3
3685,18,2
3685,56,4
3686,1,6
3686,4,5
3686,16,2
3686,20,3
3686,18,2
3686,56,4
3687,1,6
3687,4,5
3687,16,2
3687,20,3
3687,18,2
3687,56,4
3688,1,6
3688,4,5
3688,16,2
3688,20,3
3688,18,2
3688,56,4
3689,2,4
3689,6,4
3689,9,2
3689,12,4
3689,16,2
3689,20,3
3689,18,2
3689,56,4
3690,1,6
3690,4,5
3690,16,2
3690,20,3
3690,18,2
3690,56,4
3691,2,4
3691,6,4
3691,9,2
3691,12,4
3691,16,2
3691,20,3
3691,18,2
